1,Hit,3, 5.00 , 3.00 , 6.00 , 6.00 ,20, 5.00 , 50.00 , 12.00 
2,Hit,3, 6.00 , 3.00 , 7.00 , 7.00 ,20, 5.00 , 50.00 , 12.00 
3,Hit,3, 7.00 , 3.00 , 8.00 , 8.00 ,20, 5.00 , 50.00 , 12.00 
4,Hit,12, 12.00 , 12.00 , 13.00 , 13.00 ,20, 5.00 , 50.00 , 12.00 
5,Hit,12, 13.00 , 12.00 , 14.00 , 14.00 ,20, 5.00 , 50.00 , 12.00 
6,Hit,12, 14.00 , 12.00 , 15.00 , 15.00 ,20, 5.00 , 50.00 , 12.00 
7,Hit,6, 19.00 , 6.00 , 20.00 , 20.00 ,20, 5.00 , 50.00 , 12.00 
8,Hit,6, 20.00 , 6.00 , 21.00 , 21.00 ,20, 5.00 , 50.00 , 12.00 
9,Hit,6, 21.00 , 6.00 , 22.00 , 22.00 ,20, 5.00 , 50.00 , 12.00 
10,Hit,9, 26.00 , 9.00 , 27.00 , 27.00 ,20, 5.00 , 50.00 , 12.00 
11,Hit,9, 27.00 , 9.00 , 28.00 , 28.00 ,20, 5.00 , 50.00 , 12.00 
12,Hit,9, 28.00 , 9.00 , 29.00 , 29.00 ,20, 5.00 , 50.00 , 12.00 
13,Hit,3, 30.00 , 3.00 , 31.00 , 31.00 ,20, 2.00 , 20.00 , 12.00 
14,Hit,3, 31.00 , 3.00 , 32.00 , 32.00 ,20, 2.00 , 20.00 , 12.00 
15,Hit,3, 32.00 , 3.00 , 33.00 , 33.00 ,20, 2.00 , 20.00 , 12.00 
16,Hit,12, 33.00 , 12.00 , 34.00 , 34.00 ,20, 2.00 , 20.00 , 12.00 
17,Hit,12, 34.00 , 12.00 , 35.00 , 35.00 ,20, 2.00 , 20.00 , 12.00 
18,Hit,12, 35.00 , 12.00 , 36.00 , 36.00 ,20, 2.00 , 20.00 , 12.00 
19,Hit,6, 40.00 , 6.00 , 41.00 , 41.00 ,20, 2.00 , 20.00 , 12.00 
20,Hit,6, 41.00 , 6.00 , 42.00 , 42.00 ,20, 2.00 , 20.00 , 12.00 
21,Hit,6, 42.00 , 6.00 , 43.00 , 43.00 ,20, 2.00 , 20.00 , 12.00 
